2026-06-12 07:29:51,557 INFO  Logger.cs: 70 - 
2026-06-12 07:47:29,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base^Assembly-1
2026-06-12 07:47:29,885 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint 2.step-1
2026-06-12 07:47:29,885 INFO  ExportHelperExtension.cs: 1136 - Found 36 in joint 2.step-1
2026-06-12 07:47:29,889 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint 2.step-1
2026-06-12 07:47:30,129 INFO  SwAddin.cs: 339 - Loading config tree
2026-06-12 07:47:30,133 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-06-12 07:47:30,139 INFO  SwAddin.cs: 344 - Showing property manager
2026-06-12 07:47:36,187 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:47:38,524 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:47:54,481 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:48:07,507 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:48:09,678 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:48:11,342 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:48:30,208 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:48:32,803 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:48:37,751 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:48:39,214 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:48:44,029 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:48:49,735 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:49:20,879 INFO  SwAddin.cs: 294 - Assembly export called for file Assembly.SLDASM
2026-06-12 07:49:20,880 INFO  SwAddin.cs: 299 - Save is required
2026-06-12 07:49:20,880 INFO  SwAddin.cs: 313 - Saving assembly
2026-06-12 07:49:21,498 INFO  SwAddin.cs: 316 - Opening property manager
2026-06-12 07:49:21,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assembly.SLDASM
2026-06-12 07:49:21,500 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Assembly.SLDASM
2026-06-12 07:49:21,500 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assembly.SLDASM
2026-06-12 07:49:21,501 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-12 07:49:21,501 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-06-12 07:49:21,501 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint 1 - simplified.step-1
2026-06-12 07:49:21,502 INFO  ExportHelperExtension.cs: 1136 - Found 36 in joint 1 - simplified.step-1
2026-06-12 07:49:21,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint 1 - simplified.step-1
2026-06-12 07:49:21,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Joint 3.step-1
2026-06-12 07:49:21,504 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Joint 3.step-1
2026-06-12 07:49:21,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Joint 3.step-1
2026-06-12 07:49:21,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper Assembly.step-2
2026-06-12 07:49:21,506 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Gripper Assembly.step-2
2026-06-12 07:49:21,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper Assembly.step-2
2026-06-12 07:49:21,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base^Assembly-1
2026-06-12 07:49:21,507 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base^Assembly-1
2026-06-12 07:49:21,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base^Assembly-1
2026-06-12 07:49:21,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint 2.step-1
2026-06-12 07:49:21,508 INFO  ExportHelperExtension.cs: 1136 - Found 36 in joint 2.step-1
2026-06-12 07:49:21,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint 2.step-1
2026-06-12 07:49:21,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assembly.SLDASM
2026-06-12 07:49:21,510 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Assembly.SLDASM
2026-06-12 07:49:21,510 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Assembly.SLDASM
2026-06-12 07:49:21,510 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-12 07:49:21,511 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-06-12 07:49:21,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint 1 - simplified.step-1
2026-06-12 07:49:21,511 INFO  ExportHelperExtension.cs: 1136 - Found 36 in joint 1 - simplified.step-1
2026-06-12 07:49:21,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint 1 - simplified.step-1
2026-06-12 07:49:21,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Joint 3.step-1
2026-06-12 07:49:21,513 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Joint 3.step-1
2026-06-12 07:49:21,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Joint 3.step-1
2026-06-12 07:49:21,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper Assembly.step-2
2026-06-12 07:49:21,514 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Gripper Assembly.step-2
2026-06-12 07:49:21,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper Assembly.step-2
2026-06-12 07:49:21,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base^Assembly-1
2026-06-12 07:49:21,515 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base^Assembly-1
2026-06-12 07:49:21,516 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base^Assembly-1
2026-06-12 07:49:21,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint 2.step-1
2026-06-12 07:49:21,516 INFO  ExportHelperExtension.cs: 1136 - Found 36 in joint 2.step-1
2026-06-12 07:49:21,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint 2.step-1
2026-06-12 07:49:21,562 INFO  SwAddin.cs: 339 - Loading config tree
2026-06-12 07:49:21,564 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-06-12 07:49:21,568 INFO  SwAddin.cs: 344 - Showing property manager
2026-06-12 07:49:32,127 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:49:36,190 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:49:52,957 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:49:54,138 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:49:55,664 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:49:57,081 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:49:58,741 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:50:00,518 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:50:01,754 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:50:30,448 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:50:32,233 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:50:34,459 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:50:36,194 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:51:14,882 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:51:16,980 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:51:20,006 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:51:33,357 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:51:34,764 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:52:03,460 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-06-12 07:52:03,709 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-12 07:52:06,565 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_1
2026-06-12 07:52:06,894 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link_1 failed
2026-06-12 07:52:06,917 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_2
2026-06-12 07:52:06,957 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1 to child Link_2 failed
2026-06-12 07:52:06,974 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_3
2026-06-12 07:52:06,978 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_2
2026-06-12 07:52:06,979 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-06-12 07:52:06,980 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-06-12 07:52:06,981 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2026-06-12 07:52:06,981 INFO  ExportHelperExtension.cs: 1409 - Component 100 is already fixed
2026-06-12 07:52:07,323 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-06-12 07:52:07,324 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-06-12 07:52:07,324 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-06-12 07:52:07,324 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-06-12 07:52:07,325 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-06-12 07:52:07,326 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-06-12 07:52:07,629 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_2 to child Link_3 failed
2026-06-12 07:52:07,654 INFO  ExportHelperExtension.cs: 347 - Creating joint Gripper
2026-06-12 07:52:07,655 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_3
2026-06-12 07:52:07,655 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-06-12 07:52:07,656 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-06-12 07:52:07,656 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-06-12 07:52:07,656 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2026-06-12 07:52:07,657 INFO  ExportHelperExtension.cs: 1409 - Component 100 is already fixed
2026-06-12 07:52:07,963 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-06-12 07:52:07,964 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-06-12 07:52:07,964 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-06-12 07:52:07,964 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-06-12 07:52:07,978 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-06-12 07:52:07,978 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-06-12 07:52:07,979 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-06-12 07:52:08,272 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   at SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 696
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 494
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 486
   at SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 454
   at SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 348
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 215
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 169
   at SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 239
   at SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 381
   at SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 399
2026-06-12 07:52:41,271 INFO  SwAddin.cs: 294 - Assembly export called for file Assembly.SLDASM
2026-06-12 07:52:41,272 INFO  SwAddin.cs: 299 - Save is required
2026-06-12 07:52:41,273 INFO  SwAddin.cs: 313 - Saving assembly
2026-06-12 07:52:41,923 INFO  SwAddin.cs: 316 - Opening property manager
2026-06-12 07:52:41,924 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assembly.SLDASM
2026-06-12 07:52:41,924 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Assembly.SLDASM
2026-06-12 07:52:41,925 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assembly.SLDASM
2026-06-12 07:52:41,925 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-12 07:52:41,926 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-06-12 07:52:41,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint 1 - simplified.step-1
2026-06-12 07:52:41,926 INFO  ExportHelperExtension.cs: 1136 - Found 36 in joint 1 - simplified.step-1
2026-06-12 07:52:41,927 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint 1 - simplified.step-1
2026-06-12 07:52:41,927 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Joint 3.step-1
2026-06-12 07:52:41,928 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Joint 3.step-1
2026-06-12 07:52:41,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Joint 3.step-1
2026-06-12 07:52:41,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part12^Assembly-1
2026-06-12 07:52:41,929 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part12^Assembly-1
2026-06-12 07:52:41,930 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part12^Assembly-1
2026-06-12 07:52:41,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper Assembly.step-2
2026-06-12 07:52:41,930 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Gripper Assembly.step-2
2026-06-12 07:52:41,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper Assembly.step-2
2026-06-12 07:52:41,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base^Assembly-1
2026-06-12 07:52:41,932 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Base^Assembly-1
2026-06-12 07:52:41,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base^Assembly-1
2026-06-12 07:52:41,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint 2.step-1
2026-06-12 07:52:41,933 INFO  ExportHelperExtension.cs: 1136 - Found 36 in joint 2.step-1
2026-06-12 07:52:41,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint 2.step-1
2026-06-12 07:52:41,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assembly.SLDASM
2026-06-12 07:52:41,935 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Assembly.SLDASM
2026-06-12 07:52:41,935 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Assembly.SLDASM
2026-06-12 07:52:41,936 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-12 07:52:41,936 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2026-06-12 07:52:41,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint 1 - simplified.step-1
2026-06-12 07:52:41,937 INFO  ExportHelperExtension.cs: 1136 - Found 36 in joint 1 - simplified.step-1
2026-06-12 07:52:41,938 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint 1 - simplified.step-1
2026-06-12 07:52:41,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Joint 3.step-1
2026-06-12 07:52:41,940 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Joint 3.step-1
2026-06-12 07:52:41,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Joint 3.step-1
2026-06-12 07:52:41,941 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part12^Assembly-1
2026-06-12 07:52:41,941 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Part12^Assembly-1
2026-06-12 07:52:41,942 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part12^Assembly-1
2026-06-12 07:52:41,942 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper Assembly.step-2
2026-06-12 07:52:41,943 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Gripper Assembly.step-2
